iPtZ = 2, iCent = 1
3.21402	0.421652	1.23733	0.0476637	1.05602	0.036533	1.02716	0.0376743	0	0	0	0	
4.959	1.51062	2.41912	0.175473	7.83322	5.16768	7.75394	5.74879	0	0	0	0	
iPtZ = 2, iCent = 2
2.49915	0.185636	1.19741	0.0382982	1.07203	0.0403207	0.97221	0.0322027	0	0	0	0	
17.1407	13.2587	5.14701	1.79723	24.4077	24.3481	23.0489	13.6461	0	0	0	0	
iPtZ = 2, iCent = 3
2.17546	0.130209	1.05218	0.0394477	0.910979	0.0278573	0.976656	0.0358585	0	0	0	0	
2.8074	0.570919	7.44191	5.77593	22.904	12.9899	22.4495	12.7509	0	0	0	0	
iPtZ = 3, iCent = 1
3.99538	0.715781	1.25427	0.0476919	1.07531	0.0391598	1.05632	0.0349091	1.00225	0.036214	0	0	
23.0723	21.8931	3.22781	0.389762	3.8222	0.653392	7.6621	5.19239	22.8366	12.866	0	0	
iPtZ = 3, iCent = 2
2.4551	0.178922	1.14915	0.042493	1.03927	0.0355009	1.07434	0.0368836	1.03049	0.0352873	0	0	
23.2568	11.6979	2.99964	0.410829	5.50188	2.60063	8.02055	7.7888	3.49024	0.749558	0	0	
iPtZ = 3, iCent = 3
2.30241	0.158358	1.06142	0.0383122	1.06881	0.0398788	0.985583	0.0330517	0.987883	0.0360892	0	0	
22.6597	12.3713	22.8673	16.692	23.6277	16.7013	8.61648	15.588	22.9964	19.9071	0	0	
iPtZ = 4, iCent = 1
5.75803	2.11121	1.39004	0.0462252	1.10959	0.0507716	1.02543	0.0397363	1.04754	0.0364861	0.960151	0.0332179	
23.0181	22.2295	4.03124	0.838268	2.73119	0.272017	2.76152	0.306929	23.8185	23.5201	4.32266	1.18754	
iPtZ = 4, iCent = 2
2.93013	0.272076	1.23383	0.0442947	1.03848	0.031849	1.04607	0.0418925	0.93685	0.0372179	0.995544	0.0364438	
24.0635	24.0418	14.6523	18.1053	21.7498	22.1932	23.5681	16.7916	22.8717	14.797	22.6148	21.5408	
iPtZ = 4, iCent = 3
2.03701	0.113133	1.14247	0.0395433	1.04514	0.0379866	1.04643	0.0380797	1.05197	0.0390233	0.967962	0.0322463	
4.04273	1.42462	22.8309	19.6924	3.52204	0.85344	3.3085	0.892263	5.19167	3.83387	2.67849	0.451331	
